#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
no_repurposed_industrial_ships_6;Repurposed Industrial Ships;;;;;;;;;;;;;x
no_repurposed_industrial_ships_7;Repurposed Industrial Ships;;;;;;;;;;;;;x
no_repurposed_industrial_ships_8;Repurposed Industrial Ships;;;;;;;;;;;;;x
no_repurposed_industrial_ships_desc;These are originally short range vessals designed to perform light levels of industry which have since been jury rigged and overclocked to produce all the industrial goods the fleet needs.;;;;;;;;;;;;;x
no_asteroid_mining_1;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_2;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_3;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_4;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_5;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_6;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_7;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_8;Asteroid Miners;;;;;;;;;;;;;x
no_asteroid_mining_desc;The Equivalent of tugboats equipped with lasers, storage units and manipulating arms to gather the raw materials a fleet needs from the millions of asteroids which exist in any solar system.;;;;;;;;;;;;;x
no_fuel_producer_1;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_2;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_3;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_4;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_5;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_6;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_7;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_8;Fuel Ships;;;;;;;;;;;;;x
no_fuel_producer_desc;Ships designed to produce and store the fuel that the other ships in the fleet require to continue on their long celestial voyage.;;;;;;;;;;;;;x
no_asteroid_firing_range_1;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_2;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_3;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_4;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_5;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_6;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_7;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_8;Asteroid Firing Range;;;;;;;;;;;;;x
no_asteroid_firing_range_desc;Asteroids while also being an excellent way to retrieve resources can also provide the perfect targets for military training Exercises.;;;;;;;;;;;;;x
no_mobile_shipyards_1;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_2;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_3;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_4;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_5;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_6;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_7;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_8;Mobile Shipyards;;;;;;;;;;;;;x
no_mobile_shipyards_desc;These are relatively small shipyards designed to be easily moved with fleets. These maintain ships, rebuild damaged or old ships and construct new vessals using raw materials brought in via asteroids.;;;;;;;;;;;;;x
no_distillery_ships_1;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_2;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_3;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_4;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_5;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_6;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_7;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_8;Distillery Ships;;;;;;;;;;;;;x
no_distillery_ships_desc;These ships were handed over entirely to one of mainkind's oldest guilty pleasures entirely, afterall what improve's a ship crew's morale more than liquid courage?;;;;;;;;;;;;;x
no_repurposed_colony_ships_1;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_2;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_3;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_4;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_5;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_6;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_7;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_8;Repurposed Colony Ships;;;;;;;;;;;;;x
no_repurposed_colony_ships_desc;Colony ships which were lost in deep space during the first expansion or which have been carried here over the decades by refugees and migrants who never settled down have been repurposed to be suitable for prolonged spaceborne habitation.;;;;;;;;;;;;;x
no_aquaponic_ships_1;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_2;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_3;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_4;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_5;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_6;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_7;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_8;Aquaponics Ships;;;;;;;;;;;;;x
no_aquaponic_ships_desc;These were originally colony ships, however as the fleet transitioned to a permanent spaceborne lifestyle these vessals were completely converted to support aquaponics. Aquaponics consists of keeping both live fish together in the same enviroment as plants. This allows for a well rounded diet while also providing the most effiecient use of space possible.;;;;;;;;;;;;;x
